productid,productname,categoryid,saleprice
312,Laptop,1002,971.91
313,Television,1002,283.91
314,Laptop,1002,661.03
315,Vacuum Cleaner,1001,766.52
316,Laptop,1002,448.68
317,Laptop,1002,170.87
318,Router,1002,576.24
319,Vacuum Cleaner,1001,870.16
320,Camera,1002,140.66
321,Toaster,1001,749.84
322,Blender,1001,282.66
323,Washing Machine,1001,726.5
324,Television,1002,642.56
325,Washing Machine,1001,463.58
326,Refrigerator,1001,930.62
327,Coffee Maker,1001,306.89
328,Smart Bulb,1002,801.51
329,Laptop,1002,181.15
330,Electric Kettle,1001,615.2
331,Printer,1002,487.11
332,Printer,1002,835.03
333,Printer,1002,748.35
334,Laptop,1002,453.79
335,Heater,1001,771.47
336,Television,1002,454.33
337,Smartphone,1002,978.71
338,Microwave,1001,880.54
339,Toaster,1001,731.51
340,Headphones,1002,853.73
341,Television,1002,109.2
342,Washing Machine,1001,357.51
343,Router,1002,359.37
344,Smartwatch,1002,638.71
345,Electric Kettle,1001,539.02
346,Smartphone,1002,387.56
347,Toaster,1001,122.88
348,Camera,1002,14.67
349,Smartphone,1002,522.71
350,Refrigerator,1001,360.06
351,Washing Machine,1001,274.67
352,Vacuum Cleaner,1001,422.42
353,Headphones,1002,645.92
354,Smart Bulb,1002,814.92
355,Printer,1002,213.52
356,Camera,1002,434.99
357,Washing Machine,1001,693.34
358,Blender,1001,534.12
359,Camera,1002,464.41
360,Electric Kettle,1001,651.18
361,Heater,1001,418.98
362,Heater,1001,792.81
363,Microwave,1001,267.55
364,Vacuum Cleaner,1001,189.54
365,Coffee Maker,1001,124.02
366,Headphones,1002,421.47
367,Router,1002,703.84
368,Smartphone,1002,907.81
369,Refrigerator,1001,63.14
370,Printer,1002,544.83
371,Smart Bulb,1002,817.85
372,Heater,1001,358.29
373,Smart Bulb,1002,100.03
374,Blender,1001,930.14
375,Smart Bulb,1002,202.71
376,Television,1002,876.06
377,Smartphone,1002,68.01
378,Laptop,1002,794.15
379,Headphones,1002,843.57
380,Printer,1002,878.22
381,Air Conditioner,1001,900.27
382,Washing Machine,1001,378.13
383,Printer,1002,649.71
384,Television,1002,34.18
385,Washing Machine,1001,219.69
386,Smartwatch,1002,53.46
387,Printer,1002,706.66
388,Refrigerator,1001,260.21
389,Refrigerator,1001,616.17
390,Vacuum Cleaner,1001,207.75
391,Smartwatch,1002,394.15
392,Microwave,1001,257.18
393,Laptop,1002,781.75
394,Air Conditioner,1001,127.52
395,Smartwatch,1002,607.18
396,Television,1002,593.8
397,Television,1002,861.0
398,Smartwatch,1002,49.83
399,Smartphone,1002,378.74
400,Printer,1002,961.57
401,Heater,1001,125.08
402,Electric Kettle,1001,841.46
403,Washing Machine,1001,854.91
404,Printer,1002,293.62
405,Smart Bulb,1002,246.16
406,Vacuum Cleaner,1001,906.57
407,Tablet,1002,851.24
408,Washing Machine,1001,23.94
409,Printer,1002,592.78
410,Air Conditioner,1001,558.77
411,Heater,1001,364.34
412,Air Conditioner,1001,67.16
413,Router,1002,795.8
414,Camera,1002,985.42
415,Air Conditioner,1001,806.64
416,Laptop,1002,110.89
417,Smartphone,1002,798.18
418,Toaster,1001,306.16
419,Headphones,1002,172.73
420,Microwave,1001,664.45
421,Smart Bulb,1002,38.66
422,Air Conditioner,1001,761.25
423,Printer,1002,516.47
424,Heater,1001,815.37
425,Printer,1002,510.38
426,Electric Kettle,1001,506.35
427,Microwave,1001,768.17
428,Smart Bulb,1002,581.7
429,Smart Bulb,1002,786.59
430,Blender,1001,604.41
431,Heater,1001,785.16
432,Electric Kettle,1001,798.79
433,Air Conditioner,1001,762.28
434,Vacuum Cleaner,1001,756.22
435,Laptop,1002,333.45
436,Router,1002,354.82
437,Air Conditioner,1001,155.88
438,Refrigerator,1001,348.39
439,Headphones,1002,933.07
440,Microwave,1001,735.03
441,Toaster,1001,859.16
442,Television,1002,477.05
443,Microwave,1001,775.73
444,Washing Machine,1001,366.05
445,Washing Machine,1001,204.23
446,Television,1002,272.0
447,Electric Kettle,1001,69.63
448,Toaster,1001,621.66
449,Smartwatch,1002,305.51
450,Refrigerator,1001,649.67
451,Blender,1001,824.11
452,Refrigerator,1001,509.21
453,Camera,1002,790.76
454,Heater,1001,451.1
455,Toaster,1001,243.91
456,Vacuum Cleaner,1001,35.65
457,Washing Machine,1001,213.14
458,Smartwatch,1002,316.81
459,Smartwatch,1002,695.84
460,Toaster,1001,173.23
461,Smart Bulb,1002,165.53
462,Router,1002,532.89
463,Microwave,1001,931.85
464,Washing Machine,1001,410.55
465,Refrigerator,1001,848.66
466,Smartphone,1002,995.97
467,Headphones,1002,919.58
468,Router,1002,840.43
469,Electric Kettle,1001,17.61
470,Electric Kettle,1001,552.87
471,Printer,1002,371.64
472,Smartwatch,1002,292.56
473,Television,1002,727.06
474,Camera,1002,281.24
475,Television,1002,318.97
476,Smartwatch,1002,79.74
477,Microwave,1001,220.0
478,Smart Bulb,1002,25.62
479,Television,1002,219.28
480,Camera,1002,85.62
481,Heater,1001,424.48
482,Electric Kettle,1001,792.83
483,Laptop,1002,43.24
484,Printer,1002,568.75
485,Printer,1002,194.52
486,Smartwatch,1002,294.75
487,Air Conditioner,1001,334.02
488,Washing Machine,1001,469.63
489,Toaster,1001,114.89
490,Air Conditioner,1001,16.55
491,Camera,1002,186.69
492,Washing Machine,1001,176.11
493,Heater,1001,965.97
494,Washing Machine,1001,239.16
495,Printer,1002,405.66
496,Smartwatch,1002,974.55
497,Smartwatch,1002,818.12
498,Laptop,1002,313.74
499,Coffee Maker,1001,535.25
500,Blender,1001,140.62
501,Headphones,1002,555.33
502,Toaster,1001,111.21
503,Camera,1002,205.1
504,Smartwatch,1002,983.7
505,Electric Kettle,1001,329.98
506,Coffee Maker,1001,793.17
507,Air Conditioner,1001,447.74
508,Microwave,1001,184.38
509,Vacuum Cleaner,1001,999.98
510,Heater,1001,639.06
511,Smart Bulb,1002,703.87
512,Refrigerator,1001,707.49
513,Smartphone,1002,790.08
514,Toaster,1001,355.32
515,Heater,1001,264.75
516,Microwave,1001,673.55
517,Printer,1002,140.89
518,Smart Bulb,1002,271.88
519,Router,1002,595.89
520,Headphones,1002,469.9
521,Smartwatch,1002,765.49
522,Smartphone,1002,411.23
523,Router,1002,10.17
524,Washing Machine,1001,404.24
525,Vacuum Cleaner,1001,610.59
526,Camera,1002,349.64
527,Tablet,1002,50.02
528,Laptop,1002,943.53
529,Toaster,1001,274.5
530,Smartwatch,1002,963.96
531,Refrigerator,1001,697.09
532,Blender,1001,82.52
533,Vacuum Cleaner,1001,422.4
534,Air Conditioner,1001,362.25
535,Router,1002,74.96
536,Blender,1001,375.05
537,Smart Bulb,1002,353.73
538,Air Conditioner,1001,870.91
539,Coffee Maker,1001,349.31
540,Toaster,1001,386.09
541,Smartwatch,1002,786.91
542,Router,1002,532.49
543,Camera,1002,723.92
544,Smartwatch,1002,957.82
545,Smartwatch,1002,987.65
546,Electric Kettle,1001,886.56
547,Vacuum Cleaner,1001,41.98
548,Toaster,1001,377.0
549,Refrigerator,1001,618.86
550,Camera,1002,325.34
551,Microwave,1001,551.58
552,Microwave,1001,77.6
553,Toaster,1001,703.72
554,Toaster,1001,37.92
555,Toaster,1001,279.24
556,Refrigerator,1001,158.15
557,Tablet,1002,121.81
558,Router,1002,248.56
559,Electric Kettle,1001,248.26
560,Coffee Maker,1001,14.78
561,Laptop,1002,714.0
562,Television,1002,446.63
563,Headphones,1002,861.54
564,Laptop,1002,161.49
565,Refrigerator,1001,948.28
566,Smartwatch,1002,451.55
567,Coffee Maker,1001,54.79
568,Blender,1001,286.98
569,Vacuum Cleaner,1001,522.12
570,Washing Machine,1001,677.66
571,Vacuum Cleaner,1001,829.67
572,Microwave,1001,189.04
573,Microwave,1001,795.76
574,Camera,1002,998.17
575,Smartphone,1002,483.21
576,Headphones,1002,876.43
577,Blender,1001,415.88
578,Camera,1002,677.07
579,Router,1002,835.02
580,Microwave,1001,68.96
581,Camera,1002,386.21
582,Microwave,1001,863.77
583,Printer,1002,426.89
584,Smartphone,1002,853.48
585,Coffee Maker,1001,576.3
586,Blender,1001,232.08
587,Electric Kettle,1001,776.9
588,Camera,1002,761.34
589,Smart Bulb,1002,241.23
590,Heater,1001,694.9
591,Smartphone,1002,622.98
592,Air Conditioner,1001,780.34
593,Television,1002,87.16
594,Television,1002,359.37
595,Coffee Maker,1001,91.6
596,Microwave,1001,727.93
597,Printer,1002,278.55
598,Tablet,1002,315.96
599,Printer,1002,507.08
600,Air Conditioner,1001,690.51
601,Microwave,1001,588.15
602,Router,1002,968.11
603,Router,1002,788.4
604,Toaster,1001,38.53
605,Coffee Maker,1001,491.8
606,Heater,1001,714.76
607,Toaster,1001,228.64
608,Tablet,1002,505.47
609,Laptop,1002,774.95
610,Headphones,1002,349.24
611,Router,1002,689.99
612,Smartphone,1002,629.35
613,Laptop,1002,144.34
614,Air Conditioner,1001,502.4
615,Laptop,1002,19.05
616,Microwave,1001,543.19
617,Tablet,1002,414.03
618,Coffee Maker,1001,682.11
619,Electric Kettle,1001,554.23
620,Refrigerator,1001,863.15
621,Washing Machine,1001,577.74
622,Laptop,1002,888.39
623,Microwave,1001,135.66
624,Air Conditioner,1001,750.6
625,Printer,1002,639.23
626,Smartphone,1002,999.44
627,Air Conditioner,1001,600.41
628,Heater,1001,123.74
629,Electric Kettle,1001,469.29
630,Smart Bulb,1002,682.27
631,Smartwatch,1002,181.76
632,Electric Kettle,1001,696.52
633,Smartphone,1002,207.37
634,Heater,1001,54.96
635,Headphones,1002,806.29
636,Headphones,1002,182.08
637,Heater,1001,693.39
638,Headphones,1002,238.95
639,Washing Machine,1001,896.53
640,Toaster,1001,737.53
641,Blender,1001,342.77
642,Laptop,1002,810.1
643,Smart Bulb,1002,128.21
644,Smartphone,1002,251.13
645,Washing Machine,1001,899.92
646,Washing Machine,1001,136.07
647,Refrigerator,1001,838.32
648,Vacuum Cleaner,1001,131.3
649,Headphones,1002,813.03
650,Television,1002,692.24
651,Smartwatch,1002,417.87
652,Refrigerator,1001,512.34
653,Printer,1002,507.15
654,Headphones,1002,935.39
655,Router,1002,840.68
656,Headphones,1002,255.38
657,Printer,1002,646.23
658,Camera,1002,115.07
659,Electric Kettle,1001,189.45
660,Refrigerator,1001,389.24
661,Air Conditioner,1001,602.06
662,Toaster,1001,442.34
663,Headphones,1002,723.43
664,Smartphone,1002,510.51
665,Washing Machine,1001,40.77
666,Router,1002,435.77
667,Coffee Maker,1001,682.9
668,Vacuum Cleaner,1001,748.29
669,Smartwatch,1002,601.54
670,Television,1002,308.11
671,Television,1002,82.3
672,Printer,1002,436.3
673,Toaster,1001,499.36
674,Toaster,1001,17.65
675,Coffee Maker,1001,295.34
676,Smartwatch,1002,594.27
677,Television,1002,574.37
678,Coffee Maker,1001,823.9
679,Smartphone,1002,422.61
680,Coffee Maker,1001,29.85
681,Heater,1001,380.15
682,Tablet,1002,620.5
683,Tablet,1002,416.75
684,Television,1002,997.45
685,Toaster,1001,501.24
686,Router,1002,836.77
687,Coffee Maker,1001,325.55
688,Television,1002,687.2
689,Smart Bulb,1002,188.13
690,Headphones,1002,325.03
691,Microwave,1001,990.42
692,Washing Machine,1001,258.89
693,Air Conditioner,1001,176.55
694,Microwave,1001,41.25
695,Vacuum Cleaner,1001,816.31
696,Router,1002,297.46
697,Laptop,1002,845.98
698,Heater,1001,958.88
699,Electric Kettle,1001,579.06
700,Coffee Maker,1001,319.42
701,Vacuum Cleaner,1001,897.63
702,Microwave,1001,386.41
703,Coffee Maker,1001,500.38
704,Router,1002,989.51
705,Microwave,1001,109.04
706,Television,1002,623.58
707,Heater,1001,762.4
708,Router,1002,445.5
709,Electric Kettle,1001,432.47
710,Laptop,1002,783.71
711,Refrigerator,1001,645.29
712,Vacuum Cleaner,1001,315.22
713,Laptop,1002,46.61
714,Coffee Maker,1001,122.75
715,Smartphone,1002,418.27
716,Vacuum Cleaner,1001,580.52
717,Smartphone,1002,165.84
718,Camera,1002,659.41
719,Smart Bulb,1002,852.25
720,Heater,1001,989.88
721,Tablet,1002,367.29
722,Microwave,1001,893.14
723,Washing Machine,1001,954.06
724,Blender,1001,230.48
725,Vacuum Cleaner,1001,144.37
726,Router,1002,245.22
727,Smartwatch,1002,839.1
728,Washing Machine,1001,73.23
729,Vacuum Cleaner,1001,681.52
730,Blender,1001,769.85
731,Laptop,1002,223.43
732,Air Conditioner,1001,70.22
733,Headphones,1002,535.2
734,Refrigerator,1001,37.18
735,Heater,1001,536.61
736,Refrigerator,1001,681.44
737,Refrigerator,1001,127.27
738,Router,1002,456.01
739,Toaster,1001,307.19
740,Laptop,1002,647.04
741,Electric Kettle,1001,328.39
742,Electric Kettle,1001,796.67
743,Tablet,1002,296.77
744,Air Conditioner,1001,956.63
745,Tablet,1002,435.26
746,Printer,1002,459.11
747,Headphones,1002,117.02
748,Smartwatch,1002,308.14
749,Toaster,1001,588.71
750,Camera,1002,231.07
751,Air Conditioner,1001,84.12
752,Washing Machine,1001,846.85
753,Laptop,1002,673.63
754,Heater,1001,769.17
755,Blender,1001,744.3
756,Heater,1001,65.55
757,Headphones,1002,619.92
758,Television,1002,134.92
759,Smart Bulb,1002,665.35
760,Camera,1002,974.65
761,Air Conditioner,1001,15.2
762,Smartphone,1002,205.77
763,Headphones,1002,965.7
764,Heater,1001,661.08
765,Printer,1002,115.59
766,Microwave,1001,69.38
767,Printer,1002,302.03
768,Microwave,1001,147.84
769,Tablet,1002,444.07
770,Laptop,1002,949.06
771,Smartwatch,1002,750.81
772,Washing Machine,1001,259.75
773,Headphones,1002,228.58
774,Microwave,1001,781.73
775,Smart Bulb,1002,445.7
776,Smart Bulb,1002,495.65
777,Smartphone,1002,886.93
778,Smart Bulb,1002,275.21
779,Headphones,1002,696.5
780,Smartwatch,1002,19.17
781,Refrigerator,1001,166.04
782,Toaster,1001,881.52
783,Headphones,1002,504.86
784,Air Conditioner,1001,72.7
785,Tablet,1002,369.71
786,Toaster,1001,344.49
787,Heater,1001,69.94
788,Television,1002,235.21
789,Air Conditioner,1001,868.52
790,Smart Bulb,1002,834.51
791,Air Conditioner,1001,436.31
792,Printer,1002,595.98
793,Smart Bulb,1002,759.63
794,Electric Kettle,1001,600.82
795,Headphones,1002,825.44
796,Blender,1001,213.39
797,Headphones,1002,88.18
798,Washing Machine,1001,95.52
799,Refrigerator,1001,942.86
800,Camera,1002,133.23
801,Heater,1001,714.29
802,Camera,1002,961.85
803,Headphones,1002,421.87
804,Electric Kettle,1001,629.15
805,Heater,1001,641.8
806,Toaster,1001,803.09
807,Blender,1001,65.61
808,Camera,1002,527.87
809,Coffee Maker,1001,58.46
810,Smartphone,1002,361.59
811,Smartwatch,1002,489.75
812,Smartwatch,1002,732.66
813,Toaster,1001,545.75
814,Vacuum Cleaner,1001,325.5
815,Smart Bulb,1002,169.52
816,Smartwatch,1002,224.43
817,Headphones,1002,782.03
818,Refrigerator,1001,590.26
819,Smartwatch,1002,644.77
820,Washing Machine,1001,401.99
821,Electric Kettle,1001,502.69
822,Heater,1001,477.38
823,Smart Bulb,1002,407.37
824,Router,1002,61.02
825,Heater,1001,317.3
826,Coffee Maker,1001,913.67
827,Router,1002,77.0
828,Smart Bulb,1002,697.04
829,Coffee Maker,1001,685.9
830,Headphones,1002,737.73
831,Coffee Maker,1001,88.04
832,Coffee Maker,1001,980.44
833,Smartwatch,1002,892.38
834,Smartphone,1002,13.78
835,Television,1002,813.06
836,Smartphone,1002,600.69
837,Smart Bulb,1002,527.34
838,Coffee Maker,1001,194.72
839,Coffee Maker,1001,955.06
840,Toaster,1001,981.52
841,Air Conditioner,1001,45.54
842,Blender,1001,747.26
843,Television,1002,12.54
844,Smartwatch,1002,680.57
845,Heater,1001,757.42
846,Electric Kettle,1001,907.24
847,Tablet,1002,538.13
848,Smart Bulb,1002,952.02
849,Washing Machine,1001,104.96
850,Coffee Maker,1001,538.31
851,Coffee Maker,1001,423.95
852,Air Conditioner,1001,388.9
853,Air Conditioner,1001,462.42
854,Toaster,1001,268.54
855,Camera,1002,724.38
856,Toaster,1001,582.15
857,Refrigerator,1001,121.09
858,Refrigerator,1001,73.2
859,Television,1002,352.7
860,Microwave,1001,506.11
861,Router,1002,648.23
862,Vacuum Cleaner,1001,342.49
863,Heater,1001,99.4
864,Tablet,1002,887.28
865,Heater,1001,693.7
866,Toaster,1001,16.76
867,Router,1002,494.75
868,Coffee Maker,1001,47.35
869,Refrigerator,1001,676.07
870,Coffee Maker,1001,146.49
871,Electric Kettle,1001,558.07
872,Laptop,1002,41.42
873,Laptop,1002,722.87
874,Refrigerator,1001,248.71
875,Camera,1002,566.03
876,Headphones,1002,993.55
877,Heater,1001,22.84
878,Printer,1002,147.45
879,Toaster,1001,454.05
880,Camera,1002,146.22
881,Vacuum Cleaner,1001,41.9
882,Vacuum Cleaner,1001,994.58
883,Printer,1002,556.56
884,Camera,1002,336.39
885,Coffee Maker,1001,195.71
886,Blender,1001,419.67
887,Microwave,1001,441.53
888,Television,1002,741.22
889,Tablet,1002,697.06
890,Smart Bulb,1002,774.42
891,Printer,1002,262.45
892,Router,1002,382.57
893,Camera,1002,847.06
894,Headphones,1002,393.53
895,Smartwatch,1002,71.02
896,Electric Kettle,1001,222.87
897,Smartphone,1002,485.64
898,Laptop,1002,638.49
899,Coffee Maker,1001,121.93
900,Router,1002,697.37
901,Blender,1001,541.21
902,Refrigerator,1001,98.72
903,Television,1002,128.36
904,Smartwatch,1002,485.53
905,Toaster,1001,796.99
906,Air Conditioner,1001,535.61
907,Heater,1001,26.97
908,Blender,1001,62.72
909,Headphones,1002,333.48
910,Heater,1001,521.46
911,Microwave,1001,323.51
912,Television,1002,627.93
913,Smartphone,1002,95.35
914,Heater,1001,599.5
915,Washing Machine,1001,725.65
916,Television,1002,782.14
917,Washing Machine,1001,124.76
918,Smartwatch,1002,49.43
919,Toaster,1001,765.24
920,Smartphone,1002,557.78
921,Printer,1002,306.28
922,Washing Machine,1001,49.01
923,Microwave,1001,140.84
924,Smart Bulb,1002,272.88
925,Printer,1002,462.66
926,Tablet,1002,751.53
927,Laptop,1002,142.01
928,Refrigerator,1001,259.18
929,Refrigerator,1001,818.54
930,Smartphone,1002,179.12
931,Blender,1001,208.66
932,Air Conditioner,1001,474.01
933,Camera,1002,487.94
934,Camera,1002,246.19
935,Toaster,1001,473.65
936,Electric Kettle,1001,808.38
937,Heater,1001,661.53
938,Toaster,1001,975.62
939,Printer,1002,244.4
940,Smartwatch,1002,382.91
941,Tablet,1002,777.88
942,Smartwatch,1002,327.11
943,Blender,1001,674.47
944,Microwave,1001,918.87
945,Toaster,1001,965.84
946,Camera,1002,489.76
947,Washing Machine,1001,755.76
948,Tablet,1002,535.06
949,Smartphone,1002,42.74
950,Refrigerator,1001,209.9
951,Television,1002,307.48
952,Smartphone,1002,794.7
953,Coffee Maker,1001,26.72
954,Air Conditioner,1001,272.56
955,Printer,1002,747.14
956,Air Conditioner,1001,138.47
957,Smart Bulb,1002,326.55
958,Smartphone,1002,497.5
959,Tablet,1002,812.86
960,Camera,1002,895.58
961,Printer,1002,796.95
962,Tablet,1002,292.08
963,Microwave,1001,358.03
964,Tablet,1002,513.78
965,Router,1002,756.84
966,Coffee Maker,1001,124.91
967,Laptop,1002,305.22
968,Vacuum Cleaner,1001,803.91
969,Air Conditioner,1001,182.46
970,Smart Bulb,1002,65.35
971,Vacuum Cleaner,1001,883.33
972,Microwave,1001,455.57
973,Smartwatch,1002,128.25
974,Vacuum Cleaner,1001,246.78
975,Microwave,1001,573.41
976,Heater,1001,730.58
977,Electric Kettle,1001,75.03
978,Coffee Maker,1001,745.87
979,Refrigerator,1001,108.71
980,Vacuum Cleaner,1001,271.71
981,Television,1002,612.26
982,Refrigerator,1001,311.61
983,Television,1002,673.14
984,Smartwatch,1002,86.71
985,Camera,1002,918.76
986,Camera,1002,968.02
987,Tablet,1002,654.99
988,Vacuum Cleaner,1001,105.84
989,Tablet,1002,614.23
990,Microwave,1001,102.52
991,Electric Kettle,1001,481.5
992,Toaster,1001,381.59
993,Television,1002,258.12
994,Toaster,1001,274.05
995,Television,1002,408.24
996,Smartwatch,1002,895.33
997,Electric Kettle,1001,176.69
998,Washing Machine,1001,18.1
999,Electric Kettle,1001,150.68
1000,Printer,1002,905.79
1001,Electric Kettle,1001,809.15
1002,Smartwatch,1002,260.15
1003,Washing Machine,1001,595.51
1004,Router,1002,176.53
1005,Tablet,1002,515.67
1006,Refrigerator,1001,671.16
1007,Blender,1001,225.1
1008,Washing Machine,1001,924.92
1009,Refrigerator,1001,566.66
1010,Laptop,1002,404.18
1011,Printer,1002,610.59
1012,Vacuum Cleaner,1001,347.19
1013,Camera,1002,586.91
1014,Router,1002,232.27
1015,Toaster,1001,700.24
1016,Toaster,1001,765.45
1017,Electric Kettle,1001,171.03
1018,Printer,1002,83.23
1019,Smartphone,1002,929.34
1020,Tablet,1002,460.43
1021,Air Conditioner,1001,905.45
1022,Television,1002,668.28
1023,Tablet,1002,138.11
1024,Microwave,1001,693.69
1025,Television,1002,874.4
1026,Refrigerator,1001,845.33
1027,Heater,1001,403.18
1028,Washing Machine,1001,489.34
1029,Washing Machine,1001,990.13
1030,Heater,1001,310.84
1031,Laptop,1002,851.79
1032,Printer,1002,251.23
1033,Coffee Maker,1001,421.47
1034,Toaster,1001,257.86
1035,Smartwatch,1002,967.71
1036,Air Conditioner,1001,777.02
1037,Smartphone,1002,780.64
1038,Camera,1002,139.74
1039,Microwave,1001,823.45
1040,Headphones,1002,364.66
1041,Camera,1002,313.43
1042,Smart Bulb,1002,729.97
1043,Toaster,1001,949.97
1044,Smartphone,1002,978.13
1045,Smartwatch,1002,863.52
1046,Printer,1002,752.3
1047,Television,1002,553.73
1048,Electric Kettle,1001,343.2
1049,Tablet,1002,153.2
1050,Electric Kettle,1001,49.15
1051,Refrigerator,1001,393.65
1052,Smartphone,1002,850.18
1053,Air Conditioner,1001,823.89
1054,Tablet,1002,280.21
1055,Air Conditioner,1001,783.62
1056,Toaster,1001,741.15
1057,Refrigerator,1001,676.25
1058,Air Conditioner,1001,227.17
1059,Toaster,1001,589.71
1060,Laptop,1002,339.3
1061,Camera,1002,893.09
1062,Smartphone,1002,501.45
1063,Printer,1002,377.3
1064,Refrigerator,1001,33.52
1065,Refrigerator,1001,354.48
1066,Air Conditioner,1001,804.79
1067,Smart Bulb,1002,680.26
1068,Smart Bulb,1002,77.92
1069,Heater,1001,878.7
1070,Blender,1001,890.68
1071,Heater,1001,184.01
1072,Tablet,1002,10.67
1073,Microwave,1001,102.41
1074,Router,1002,404.05
1075,Air Conditioner,1001,383.06
1076,Printer,1002,434.22
1077,Microwave,1001,723.11
1078,Camera,1002,245.62
1079,Microwave,1001,498.15
1080,Camera,1002,895.98
1081,Blender,1001,371.21
1082,Television,1002,420.72
1083,Router,1002,645.01
1084,Smartphone,1002,112.19
1085,Heater,1001,879.11
1086,Printer,1002,762.77
1087,Heater,1001,123.57
1088,Microwave,1001,920.35
1089,Tablet,1002,650.9
1090,Washing Machine,1001,154.48
1091,Toaster,1001,839.28
1092,Laptop,1002,560.8
1093,Heater,1001,612.96
1094,Headphones,1002,215.27
1095,Electric Kettle,1001,597.79
1096,Router,1002,300.85
1097,Headphones,1002,507.84
1098,Microwave,1001,714.05
1099,Vacuum Cleaner,1001,337.3
1100,Television,1002,491.0
1101,Refrigerator,1001,591.49
1102,Television,1002,338.65
1103,Tablet,1002,187.35
1104,Washing Machine,1001,125.51
1105,Microwave,1001,348.32
1106,Laptop,1002,882.81
1107,Tablet,1002,175.21
1108,Smartwatch,1002,316.19
1109,Laptop,1002,732.71
1110,Tablet,1002,870.78
1111,Smart Bulb,1002,142.08
1112,Television,1002,352.96
1113,Tablet,1002,185.86
1114,Toaster,1001,510.9
1115,Smartwatch,1002,790.21
1116,Laptop,1002,71.05
1117,Laptop,1002,520.3
1118,Camera,1002,884.56
1119,Electric Kettle,1001,480.14
1120,Tablet,1002,393.12
1121,Microwave,1001,958.66
1122,Laptop,1002,373.89
1123,Electric Kettle,1001,127.62
1124,Toaster,1001,977.56
1125,Blender,1001,76.56
1126,Laptop,1002,951.78
1127,Electric Kettle,1001,430.89
1128,Tablet,1002,325.72
1129,Microwave,1001,618.28
1130,Blender,1001,393.68
1131,Microwave,1001,591.01
1132,Microwave,1001,711.75
1133,Headphones,1002,857.59
1134,Television,1002,641.53
