orderid,customerid,orderdate,totalorderamount
925,156,2023-08-17,905.45
926,540,2023-08-26,387.56
927,681,2024-05-19,544.83
928,905,2023-08-16,823.89
929,286,2023-07-28,451.1
930,504,2023-09-21,327.11
931,125,2023-12-22,971.91
932,382,2024-02-14,673.63
933,265,2023-07-01,213.52
934,693,2024-01-03,33.52
935,347,2023-10-15,82.52
936,662,2024-05-11,79.74
937,950,2023-07-07,394.15
938,383,2024-03-17,26.72
939,614,2023-11-27,645.01
940,326,2023-07-24,703.87
941,728,2024-02-16,115.07
942,879,2023-06-28,288.7
943,671,2023-08-16,823.9
944,729,2024-06-21,538.13
945,1096,2023-08-20,302.03
946,227,2024-04-11,957.82
947,574,2024-06-19,149.96
948,682,2024-04-17,600.69
949,269,2023-07-16,750.81
950,266,2024-03-26,906.57
951,580,2023-11-11,228.58
952,731,2023-11-08,189.54
953,319,2024-05-10,648.23
954,734,2024-01-16,258.18
955,750,2024-03-14,952.02
956,453,2023-11-18,109.04
957,212,2024-03-08,491.0
958,605,2023-07-13,696.52
959,818,2024-06-12,370.85
960,746,2023-10-29,14.78
961,160,2023-11-27,283.91
962,293,2024-05-22,879.11
963,283,2023-08-24,777.02
964,419,2024-02-15,184.01
965,494,2023-12-15,892.38
966,526,2023-12-07,730.15
967,505,2024-01-11,814.52
968,619,2024-01-16,907.24
969,857,2023-10-20,477.38
970,242,2023-10-18,231.07
971,152,2023-12-08,506.11
972,195,2023-10-02,507.15
973,185,2023-09-03,759.63
974,301,2023-10-19,187.35
975,780,2023-11-05,50.02
976,1092,2023-10-04,271.71
977,890,2023-07-01,522.71
978,863,2024-02-14,918.72
979,650,2024-03-13,112.19
980,892,2023-09-08,548.91
981,1041,2023-12-29,371.64
982,260,2023-09-08,382.57
983,420,2023-08-29,359.37
984,270,2024-05-24,888.3
985,776,2023-07-15,445.5
986,112,2024-05-20,647.04
987,959,2024-01-01,165.78
988,647,2023-09-24,813.06
989,164,2023-10-08,484.23
990,859,2023-11-07,251.23
991,921,2023-11-06,169.52
992,358,2024-05-22,65.35
993,940,2023-11-24,958.66
994,1060,2024-05-01,224.43
995,282,2023-12-30,227.17
996,287,2024-01-03,796.67
997,360,2023-11-11,271.88
998,279,2023-11-04,594.69
999,223,2023-11-05,140.89
1000,486,2024-05-22,861.0
